name Vietnamese (Northern)
##Please note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name Tweaky

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 100 100 100

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 100 100 100
formant 2 100 100 100
formant 3 200 100 100

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 100 100 100
formant 5 100 100 100

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 1

# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice. Setting it equal
# to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 82 118
## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice.
## The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
##0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 600 255 1200 255 2000 255
##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.
##However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.
language variant
name UniversalRobot
gender male
klatt 4
pitch  100 160
echo 10 10000
formant 1 75 120 135
formant 2 90 50 140
formant 3 70 85 95
formant 4 150 60 80
formant 5 100 85 80
formant 6 112 100 80
formant 7 110 95 100
formant 8 105 110 100
consonants 125 100
tone 530 250 770 100 215 225
stressLength 0 1 2 3 4 5 6 7
stressAdd 120 130 130 90 0 0 120 120
stressAmp 16 16 24 24 16 16 20 24
language variant
name Adam
klatt 6
consonants 85 85

formant 1 100 100 130
language variant
name anika
gender female
pitch 200 300
flutter 6
stressAmp 20 18  20 20  20 22  22 22

roughness 0

formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 120 120 110
formant 5 120 120 110
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
intonation 10
voicing 30
consonants 60 40
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24
tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name anikaRobot
gender female
pitch 200 300
flutter 1
stressAmp 20 18  20 20  20 22  22 22
echo 10 10000

roughness 0

formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 120 120 110
formant 5 120 120 110
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
intonation 10
voicing 30
consonants 60 40
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24
tone 100 255 600 70 1200 22 2000 66 3000 12
name Half-LifeAnnouncementSystem
language variant
pitch 37 83
klatt 4

formant 1 88 100 100 0
formant 2 96 100 100 0
formant 3 98 100 100 0
formant 4 96 100 100 0
formant 5 100 100 100 0
formant 6 100 100 100 0
formant 7 100 100 100 0
formant 8 100 100 100 0

voicing 70
consonants 70 70
echo 154 26
language variant 
name Antonio
gender male

pitch 82 128
roughness 0

formant 0 100  150 90
formant 1 90  130 90
formant 2 95  120 80
formant 3 100  50 80
formant 4 100  40 80
formant 5 90  70 80
formant 6 0  0 0
formant 7 100  100 100
formant 8 100  100 100
voicing 150
tone 600 255 1200 255 2000 80
intonation 3
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
language variant
name Auntie
gender female
pitch 204 176
flutter 12

formant 0 88 85 154
formant 1 115 80 160 -20
formant 2 130 75 150 -200
formant 3 123 75 150
formant 4 125 80 150
formant 5 125 80 150
formant 6 110 80 150
formant 7 110 75 150
formant 8 110 75 150

stressAdd -20 -20 -20 -20 0 0 20 120
stressAmp 18 16 20 20 20 20 20 20

language variant
name Belinda
gender female

pitch 200 247  
flutter 3

formant 0 88 85 154
formant 1 135 58 169 -30
formant 2 120 70 150 -260
formant 3 120 39 150
formant 4 125 57 80
formant 5 125 80 150
formant 6 110 80 150
formant 7 110 75 150
formant 8 110 75 150

stressAdd -20 -20 -20 -20 0 3 20 12
stressAmp 18 16 20 20 10 20 27 20

language variant
name Benjamin
klatt 6
consonants 70 70

formant 1 101 100 130
formant 2 102 100 100
formant 3 100 100 100
formant 4 100 100 100 470
formant 5 100 100 100 350
formant 6 100 100 100 100
language variant
name Boris

formant 0 47 120 100
formant 1 100 90 75
formant 2 104 100 75
formant 3 57 80 75
formant 4 104 80 75
formant 5 107 80 75
formant 6 68 0 75
formant 7 105 0 75
formant 8 105 0 75



language variant
name Caleb
klatt 6
breath 100
voicing 0
language variant
name croak
gender male 70

pitch 85 117
flutter 20

formant 0 100 80 110



language variant
name David
klatt 6
pitch 62 89

formant 1 75 100 100
formant 2 85 100 100
formant 3 85 100 100
language variant
name Ed

pitch 90 145

formant 0 110 120 200 5
formant 1 102 100 80
formant 2 101 120 100
formant 3 100 80 75
formant 4 150 30 80
formant 5 95 95 155
formant 6 167 100 75
formant 7 100 200 75
formant 8 60 200 95
consonants 55 80
voicing 100
tone 650 250 1000 130 240 255language variant
name Edward
klatt 5
voicing 100
consonants 70 80

formant 1 92 100 130
formant 2 103 100 80
formant 3 103 100 70
formant 4 114 100 60
language variant
name Edward2
klatt 6
voicing 100
consonants 70 80

formant 1 92 100 130
formant 2 103 100 80
formant 3 103 100 70
formant 4 114 100 60
language variant
name female1
gender female 70

pitch 140 200
flutter 8
roughness 4
formant 0 115  80 150
formant 1 120  80 180
formant 2 100  70 150  150
formant 3 115  70 150
formant 4 110  80 150
formant 5 110  90 150
formant 6 105  80 150
formant 7 110  70 150
formant 8 110  70 150

stressAdd -10 -10 -20 -20 0 0 40 60
language variant
name female2
gender female

pitch 142 220
roughness 3

formant 0 105  80 150
formant 1 110  80 160
formant 2 110  70 150
formant 3 110  70 150
formant 4 115  80 150
formant 5 115  80 150
formant 6 110  70 150
formant 7 110  70 150
formant 8 110  70 150

stressAdd 0 0 -10 -10 0 0 10 40
breath 0 2 3 3 3 3 3 2
echo 140 10
consonants 125 125
language variant
name female3
gender female

pitch 140 240
formant 0 105  80 150
formant 1 120  75 150 -50
formant 2 135  70 150 -250
formant 3 125  80 150
formant 4 125  80 150
formant 5 125  80 150
formant 6 120  70 150
formant 7 110  70 150
formant 8 110  70 150

stressAmp 18 18 20 20 20 20 20 20
//breath 0 2 4 4 4 4 4 4
breath 0 2 3 3 3 3 3 2
echo 120 10
roughness 4


language variant
name female4
gender female

echo 130 15
pitch 142 200
formant 0 120  80 150
formant 1 115  80 160 -20
formant 2 130  75 150 -200
formant 3 123  75 150
formant 4 125  80 150
formant 5 125  80 150
formant 6 110  80 150
formant 7 110  75 150
formant 8 110  75 150

stressAdd -20 -20 -20 -20 0 0 20 120
stressAmp 18 16 20 20 20 20 20 20
language variant 
name female5
gender female 

pitch 160 228
roughness 0

formant 0 105  80 150 
formant 1 110  80 160 
formant 2 110  70 150 
formant 3 110  70 150 
formant 4 115  80 200 
formant 5 115  80 100 
formant 6 110  70 150 
formant 7 110  70 100 
formant 8 110  70 150 

stressAdd 0 0 -10 -10 0 0 10 40 
breath 0 4  6   6   6   6  0 10 
echo 140 10 
voicing 75 
consonants 150 150
breathw 150 150 200 200 400 400 600 600
language variant
name fast_test

// Try decreasing these values to make eSpeak's fastest speed faster.
// This is currently unstable.

fast_test2 15
language variant

name grandma
gender female 90
pitch 120 230

flutter 20
formant 0 105 150 150
formant 1 100 80 100
formant 2 105 105 105
formant 3 80 80 80
formant 4 60 60 60
formant 5 90 90 90
formant 6 10 10 10
formant 7 10 10 10
formant 8 20 20 20
voicing 50language variant
name grandpa
pitch 80 120
flutter 20
formant 0 100 100 100
formant 1 100 100 100
formant 2 100 100 100
formant 3 100 100 100
formant 4 100 100 100
formant 5 100 100 100
formant 6 10 10 10
formant 7 10 10 10
formant 8 10 10 10
intonation 1
language variant
name Gustave

pitch  80 123

formant 0 85 141 135
formant 1 77 131 45
formant 2 92 70 55
formant 3 59 50 65
formant 4 69 65 65
formant 5 79 60 75
formant 6 89 60 75
formant 7 99 0 100
formant 8 109 0 100
voicing 135
consonants 115 120

##Please note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name Ian

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 20 120 50

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 80 80 80
formant 2 80 80 80
formant 3 80 80 80

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 50 50 50
formant 5 50 50 50

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 200 50 200
formant 8 200 50 200

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 2

# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice.
# Setting it equal to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 69 96

## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice.
##The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
##0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 1000 127 1200 127 2000 127
##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.
##However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.
language variant
name Iven
pitch  74 118
formant 0 52 133 88
formant 1 87 82 76
formant 2 94 56 42
formant 3 93 52 130
formant 4 110 76 65
formant 5  102 45 20
formant 6  40 50 50
formant 7 60 50 60
formant 8 100 50 40
voicing 530
tone 600 255 1200 255 2000 160language variant
name Iven2
pitch  74 118
formant 0 52 133 88
formant 1 87 82 76
formant 2 94 56 42
formant 3 93 52 130
formant 4 110 76 65
formant 5  102 45 20
formant 6  40 50 50
formant 7 60 50 60
formant 8 100 50 40
voicing 220
consonants 28 42
tone 600 255 1200 255 2000 150language variant
name Iven3
pitch  74 118
formant 0 52 133 88
formant 1 87 82 76
formant 2 94 56 42
formant 3 93 52 130
formant 4 110 76 65
formant 5  102 45 20
formant 6  40 50 50
formant 7 60 50 60
formant 8 100 50 40
voicing 165
tone 600 255 1200 255 2000 160language variant
name Iven4
pitch  74 118
formant 0 52 133 88
formant 1 87 82 76
formant 2 94 56 42
formant 3 93 52 130
formant 4 110 76 65
formant 5  102 45 20
formant 6  40 50 50
formant 7 60 50 60
formant 8 100 50 40
voicing 165
tone 600 170 1200 100 2000 40##Please note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name John

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 100 100 100

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 100 100 100
formant 2 100 100 100
formant 3 100 100 100

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 100 100 100
formant 5 100 100 100

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 1

# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice.
# Setting it equal to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 82 118
## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice.
##The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
##0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 600 255 1200 255 2000 255
##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.
##However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.
language variant 
name Kaukovalta
formant 0 80    80 100   
formant 1 40 80 100     
formant 2 70 100  130      
formant 3 80    100 60    
formant 4 70 90 100 
formant 5 70  90  100  
formant 6 70  100  90 
   formant 7 100   90 110   
formant 8 100   95 100 
pitch 70 120 
tone 100 130  800  130 2000  130 
consonants 70 70      
roughness 4
  language variant
name klatt
klatt 1
 
language variant
name klatt2
klatt 2

language variant
name klatt3
klatt 3
 
language variant
name klatt4
klatt 4
 
language variant
name klatt5
klatt 5
 
language variant
name klatt6
klatt 6
 
language variant
name Linda
gender female

#echo 130 15
pitch 200 247
flutter 3
formant 0 88 85 154
formant 1 135 58 169 -30
formant 2 131 75 152 -260
formant 3 123 75 150
formant 4 125 80 150
formant 5 125 80 150
formant 6 110 80 150
formant 7 110 75 150
formant 8 110 75 150

stressAdd -20 -20 -20 -20 0 3 20 120
stressAmp 18 16 20 20 20 20 27 20

language variant
name male1
gender male 70

pitch 75 109
flutter 5
roughness 4
consonants 80 100

formant 0  98 100 100
formant 1  97 100 100
formant 2  97  95 100
formant 3  97  95 100
formant 4  97  85 100
formant 5 105  80 100
formant 6  95  80 100
formant 7 100 100 100
formant 8 100 100 100

//stressAdd -10 -10 -20 -20 0 0 40 70
language variant
name male2
gender male

pitch 88 115
echo 130 15
formant 0 100  80 120
formant 1  90  85 120
formant 2 110  85 120
formant 3 105  90 120
formant 4 100  90 120
formant 5 100  90 120
formant 6 100  90 120
formant 7 100  90 120
formant 8 100  90 120
language variant
name male3
gender male

pitch 80 122
formant 0 100 100 100
formant 1  96  97 100
formant 2  96  97 100
formant 3  96 103 100
formant 4  95 103 100
formant 5  95 103 100
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

consonants 100
stressAdd 10 10 0 0 0 0 -30 -30
language variant
name male4
gender male

pitch 70 110

formant 0 103 100 100
formant 1 103 100 100
formant 2 103 100 100
formant 3 103 100 100
formant 4 106 100 100
formant 5 106 100 100
formant 6 106 100 100
formant 7 103 100 100
formant 8 103 100 100

stressAdd -10 -10 -30 -30 0 0 60 90
language variant
name male5
gender male

formant 0 100  85 130
formant 1  90  85 130  40
formant 2  80  85 130  310
formant 3 105  85 130
formant 4 105  85 130
formant 5 105  85 130
formant 6 105  85 150
formant 7 105  85 150
formant 8 105  85 150

intonation 2
language variant
name male6
gender male

pitch 82 117

formant 0 100  90 120
formant 1 100  90 140
formant 2 100  70 140
formant 3 100  75 140
formant 4 100  80 140
formant 5 100  80 140

language variant
name male7
gender male

pitch  75 125

formant 0 100 125 100
formant 1 100 90 80
formant 2 100 70 90
formant 3 100 60 90
formant 4 100 60 90
formant 5  75 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100
voicing 155

language variant
name male8
gender male 50

pitch 65 102
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Marcelo

pitch  65 115

formant 0 65 161 35
formant 1 75 131 65
formant 2 90 60 40
formant 3 59 50 55
formant 4 69 65 35
formant 5 69 60 25
formant 6 59 60 35
formant 7 149 0 10
formant 8 199 0 90
voicing 135
consonants 115 120

language variant
name Max

formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75



language variant
name Michel
gender male 25
pitch  82 122
echo 0 0
flutter 0
roughness 0
stressAmp 20 18  20 20  20 22  22 22


formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 30 30 30 -100
formant 5 90 90 90
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 35
consonants 60 40
tone 400 160 1500 100 3000 70 4500 40
language variant
name Miguel
gender male 25
pitch  80 130
echo 0 0
flutter 0
roughness 0
stressAmp 20 18  20 20  20 22  22 22


formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 30 30 30 -100
formant 5 90 90 90
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 35
consonants 60 40
tone 300 240 400 160 1500 100 3000 70
language variant
name Mike2
klatt 6
voicing 170
pitch 67 107
formant 1 95 100 100
formant 2 95 100 100
formant 3 105 100 100
formant 4 115 100 100
formant 5 115 100 100

consonants 70 150
##Please note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name norbert

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 100 100 100

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 100 100 100
formant 2 75  50 100
formant 3 100 100 100

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 100 100 100
formant 5 100 100 100

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 1

# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice. Setting it equal
# to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 82 118
## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice.
## The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
##0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 600 255 1000 100 5000 255
##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.
##However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.
##Pleas note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name Pablo

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 90 100 90

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 95 100 80
formant 2 97 100 80
formant 3 98 90 80

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 110 100 100
formant 5 110 100 100

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 3
echo 30 30
# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice. Setting it equal
# to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 82 130
## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice.
## The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
## 0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 600 255 1200 200 2000 255

##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.  
#However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.

language variant
name Paul

pitch 70 100

formant 0 90 120 100
formant 1 103 100 75
formant 2 98 100 75
formant 3 100 80 75
formant 4 102 30 100
formant 5 100 80 100
formant 6 100 80 75
formant 7 100 0 75
formant 8 100 60 75
consonants 90 60
voicing 230
tone 420 255 1300 130 4000 100language variant

name Pedro

formant 0 100 150 100

formant 1 95 100 80
formant 2 95 100 80
formant 3 100 100 90

formant 4 100 100 100
formant 5 100 100 100

formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

intonation 3

pitch 82 118
tone 600 255 1200 255 2000 255
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
language variant
name Quincy

pitch  67 100

formant 0 85 108 106 3
formant 1 97 110 56
formant 2 96 80 60
formant 3 101 50 50
formant 4 110 33 55
formant 5 110 22 65
formant 6 77 60 60 65
formant 7 66 0 100
formant 8 100 0 100
voicing 99
consonants 66 90

roughness 0
tone 600 170 1200 100 2000 70
stressAmp 16 16 24 20 20 16 28 24 
language variant
name Rob

pitch  50 130
formant 0 100 100 100
formant 1 95 100 60
formant 2 97 90 50
formant 3 101 70 50
formant 4 110 65 55 
formant 5 110 70 65
formant 6 110 70 65
formant 7 0 0 0
formant 8 0 0 0

voicing 115
consonants 110 120

language variant
name Robert

pitch  65 115

formant 0 85 108 100
formant 1 95 110 60
formant 2 97 90 50
formant 3 101 50 50
formant 4 110 65 55
formant 5 110 60 65
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 115
consonants 110 120

language variant
name Robosoft
echo 30 1000
klatt 5

pitch 60 90
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

roughness 50

intonation 0
voicing 80
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft2
echo 10 600
klatt 4

pitch 70 100
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

roughness 75

intonation -25
voicing 80
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft3
echo 10 10000
klatt 4

pitch 75 115
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

roughness 5

intonation 10
voicing 150
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft4
echo 10 10000

pitch 75 115
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

roughness 5

intonation 10
voicing 150
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft5
echo 10 10000

pitch 75 115
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

roughness 0

intonation 10
voicing 150
consonants 60 40
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft6
echo 40 10000
pitch 150 150
formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  100 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft7
echo 10 10000

